DE_BB,DE_BE
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.04924069422242433,0.04924069422242433
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.3438548755423615,0.3438548755423615
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.33009117077919414,0.33009117077919414
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.04924069422242516,0.04924069422242516
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727566,0.14772208266727566
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.33009117077919714,0.33009117077919714
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.323209318397608,0.323209318397608
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
2.220446049250313e-16,2.220446049250313e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
4.440892098500626e-16,4.440892098500626e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
2.220446049250313e-16,2.220446049250313e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.0,0.0
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.27847727791733384,0.27847727791733384
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727554,0.14772208266727554
0.34385487554236155,0.34385487554236155
0.4092324731673898,0.4092324731673898
0.33009117077919825,0.33009117077919825
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.2784772779173328,0.2784772779173328
0.1477220826672756,0.1477220826672756
5.551115123125783e-17,5.551115123125783e-17
1.1102230246251565e-16,1.1102230246251565e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3300911707791987,0.3300911707791987
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727554,0.14772208266727554
0.049240694222425385,0.049240694222425385
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.19245412314755728,0.19245412314755728
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.14772208266727554,0.14772208266727554
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236027,0.34385487554236027
0.2784772779173348,0.2784772779173348
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.007774846456172435,0.007774846456172435
2.1094237467877974e-15,2.1094237467877974e-15
5.551115123125783e-17,5.551115123125783e-17
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236177,0.34385487554236177
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.33009117077919736,0.33009117077919736
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727593,0.14772208266727593
0.34385487554236127,0.34385487554236127
0.04924069422242572,0.04924069422242572
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
1.1102230246251565e-16,1.1102230246251565e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.2612726469633793,0.2612726469633793
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
2.220446049250313e-16,2.220446049250313e-16
5.551115123125783e-17,5.551115123125783e-17
2.220446049250313e-16,2.220446049250313e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.3438548755423618,0.3438548755423618
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727566,0.14772208266727566
2.7755575615628914e-16,2.7755575615628914e-16
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242505,0.04924069422242505
5.551115123125783e-17,5.551115123125783e-17
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.1477220826672756,0.1477220826672756
0.4092324731673898,0.4092324731673898
0.264713573154169,0.264713573154169
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.33009117077919736,0.33009117077919736
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242566,0.04924069422242566
5.551115123125783e-17,5.551115123125783e-17
1.1102230246251565e-16,1.1102230246251565e-16
0.1477220826672757,0.1477220826672757
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.26127264696338015,0.26127264696338015
0.34385487554236127,0.34385487554236127
0.3438548755423614,0.3438548755423614
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727582,0.14772208266727582
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.049240694222425385,0.049240694222425385
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.33009117077919736,0.33009117077919736
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727527,0.14772208266727527
0.2784772779173333,0.2784772779173333
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2612726469633795,0.2612726469633795
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727543,0.14772208266727543
0.278477277917333,0.278477277917333
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.19245412314755866,0.19245412314755866
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.3335320969699921,0.3335320969699921
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3438548755423606,0.3438548755423606
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.27847727791733273,0.27847727791733273
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.33353209696998876,0.33353209696998876
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.26127264696338,0.26127264696338
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242516,0.04924069422242516
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.33009117077919814,0.33009117077919814
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.27847727791733284,0.27847727791733284
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.19245412314755866,0.19245412314755866
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.27847727791733273,0.27847727791733273
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.33009117077919753,0.33009117077919753
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727554,0.14772208266727554
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
1.9984014443252818e-15,1.9984014443252818e-15
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.04924069422242516,0.04924069422242516
5.551115123125783e-17,5.551115123125783e-17
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.33009117077919736,0.33009117077919736
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.27847727791733284,0.27847727791733284
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.33009117077919925,0.33009117077919925
0.34385487554236127,0.34385487554236127
0.3438548755423615,0.3438548755423615
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.049240694222425996,0.049240694222425996
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.33009117077919736,0.33009117077919736
0.3438548755423608,0.3438548755423608
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3438548755423614,0.3438548755423614
0.04924069422242505,0.04924069422242505
0.34385487554236127,0.34385487554236127
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
5.551115123125783e-17,5.551115123125783e-17
0.14772208266727554,0.14772208266727554
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3335320969699903,0.3335320969699903
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.3300911707791977,0.3300911707791977
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.27847727791733273,0.27847727791733273
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.33009117077919703,0.33009117077919703
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672751,0.1477220826672751
0.27847727791733295,0.27847727791733295
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.3438548755423615,0.3438548755423615
0.34385487554236127,0.34385487554236127
0.330091170779199,0.330091170779199
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.27847727791733284,0.27847727791733284
0.3438548755423616,0.3438548755423616
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.3197683922068234,0.3197683922068234
0.4092324731673898,0.4092324731673898
0.1477220826672756,0.1477220826672756
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.14772208266727538,0.14772208266727538
0.007774846456170992,0.007774846456170992
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.3438548755423614,0.3438548755423614
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2784772779173336,0.2784772779173336
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236027,0.34385487554236027
0.34385487554236127,0.34385487554236127
0.14772208266727543,0.14772208266727543
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.3300911707791978,0.3300911707791978
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.1477220826672756,0.1477220826672756
0.27847727791733273,0.27847727791733273
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.34385487554236127,0.34385487554236127
0.34385487554236127,0.34385487554236127
0.2612726469633759,0.2612726469633759
0.34385487554236127,0.34385487554236127
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
