DE_BB,DE_BE
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001145,0.2615103905001145
0.35999177894496515,0.35999177894496515
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738903,0.40923247316738903
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.3574001634595744,0.3574001634595744
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.26151039050011404,0.26151039050011404
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.339258855061843,0.339258855061843
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
3.677613769070831e-16,3.677613769070831e-16
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.3599917789449651,0.3599917789449651
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001144,0.2615103905001144
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502805,0.06537759762502805
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.06537759762502855,0.06537759762502855
0.08602315476977458,0.08602315476977458
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
9.506284648352903e-16,9.506284648352903e-16
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2952013918101951,0.2952013918101951
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.13075519525005724,0.13075519525005724
0.2615103905001142,0.2615103905001142
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.26151039050011643,0.26151039050011643
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673895,0.4092324731673895
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.3936827802550465,0.3936827802550465
0.26151039050011426,0.26151039050011426
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.07914130238819224,0.07914130238819224
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.07570037619740015,0.07570037619740015
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.26151039050010433,0.26151039050010433
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502866,0.06537759762502866
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.4040492421966074,0.4040492421966074
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502836,0.06537759762502836
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.4014576267112196,0.4014576267112196
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.21677835001983137,0.21677835001983137
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.26151039050011343,0.26151039050011343
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35999177894496515,0.35999177894496515
0.06537759762502854,0.06537759762502854
0.06537759762502852,0.06537759762502852
0.0,0.0
0.0,0.0
0.0,0.0
0.07914130238819235,0.07914130238819235
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.07570037619740137,0.07570037619740137
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.0757003761973986,0.0757003761973986
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.3599917789449653,0.3599917789449653
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.261510390500115,0.261510390500115
0.06537759762502841,0.06537759762502841
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.20301464525666696,0.20301464525666696
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502852,0.06537759762502852
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.07914130238819155,0.07914130238819155
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.3599917789449641,0.3599917789449641
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.0653775976250289,0.0653775976250289
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.14795982620400983,0.14795982620400983
0.06537759762502855,0.06537759762502855
0.06537759762502919,0.06537759762502919
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.07570037619740037,0.07570037619740037
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.08602315476977525,0.08602315476977525
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738964,0.40923247316738964
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738953,0.40923247316738953
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.13075519525005708,0.13075519525005708
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.0791413023881911,0.0791413023881911
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.0757003761974014,0.0757003761974014
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.07225945000660995,0.07225945000660995
0.40923247316738903,0.40923247316738903
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673889,0.4092324731673889
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011426,0.26151039050011426
0.06537759762502852,0.06537759762502852
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0653775976250285,0.0653775976250285
0.0,0.0
0.0,0.0
8.81239525796218e-16,8.81239525796218e-16
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2796516988978501,0.2796516988978501
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502997,0.06537759762502997
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.06537759762502836,0.06537759762502836
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.35999177894496454,0.35999177894496454
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502841,0.06537759762502841
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502997,0.06537759762502997
0.14795982620400777,0.14795982620400777
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011454,0.26151039050011454
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673867,0.4092324731673867
0.1514007523947991,0.1514007523947991
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738964,0.40923247316738964
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762503202,0.06537759762503202
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502852,0.06537759762502852
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.2167783500198293,0.2167783500198293
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502716,0.06537759762502716
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35999177894496637,0.35999177894496637
0.06537759762502841,0.06537759762502841
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.26151039050011476,0.26151039050011476
0.06537759762502855,0.06537759762502855
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502864,0.06537759762502864
0.3936827802550455,0.3936827802550455
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011654,0.26151039050011654
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40145762671122,0.40145762671122
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.0,0.0
0.0,0.0
6.938893903907228e-18,6.938893903907228e-18
0.06537759762502836,0.06537759762502836
0.06537759762502854,0.06537759762502854
0.40145762671121943,0.40145762671121943
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
3.3306690738754696e-16,3.3306690738754696e-16
0.0,0.0
0.0,0.0
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4014576267112175,0.4014576267112175
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.07914130238819224,0.07914130238819224
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.06537759762501832,0.06537759762501832
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.4014576267112175,0.4014576267112175
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.30815946923714854,0.30815946923714854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762503081,0.06537759762503081
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502841,0.06537759762502841
0.06537759762502855,0.06537759762502855
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.065377597625029,0.065377597625029
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.2615103905001142,0.2615103905001142
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.20301464525666574,0.20301464525666574
0.06537759762502854,0.06537759762502854
0.0,0.0
0.06537759762502887,0.06537759762502887
0.06537759762502854,0.06537759762502854
0.07914130238819135,0.07914130238819135
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.35999177894496465,0.35999177894496465
0.2615103905001141,0.2615103905001141
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2167783500198308,0.2167783500198308
0.06537759762502855,0.06537759762502855
0.06537759762502855,0.06537759762502855
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.4014576267112174,0.4014576267112174
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011493,0.26151039050011493
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.3599917789449644,0.3599917789449644
0.2615103905001139,0.2615103905001139
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.07570037619739993,0.07570037619739993
0.26151039050011454,0.26151039050011454
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.21677835001983126,0.21677835001983126
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502852,0.06537759762502852
0.0,0.0
0.0,0.0
6.938893903907228e-18,6.938893903907228e-18
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.3599917789449666,0.3599917789449666
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
